CREATE TABLE `resumeApplicants2014` (
  `resumeID` int(11) NOT NULL AUTO_INCREMENT,
  `createDate` date DEFAULT NULL,
  `resumeType` varchar(15) DEFAULT NULL,
  `replaceID` varchar(15) DEFAULT NULL,
  `contactPreference` varchar(25) DEFAULT NULL,
  `jobTypeInterest` varchar(25) DEFAULT NULL,
  `timeFrameAvailable` varchar(255) DEFAULT NULL,
  `locationPreference` varchar(255) DEFAULT NULL,
  `firstName` varchar(40) DEFAULT NULL,
  `lastName` varchar(80) DEFAULT NULL,
  `us_citizen_2` varchar(6) DEFAULT NULL,
  `us_citizen` varchar(6) DEFAULT NULL,
  `phone` varchar(20) DEFAULT NULL,
  `email` varchar(100) DEFAULT NULL,
  `affiliation` varchar(255) DEFAULT NULL,
  `address` varchar(255) DEFAULT NULL,
  `city` varchar(100) DEFAULT NULL,
  `state` varchar(5) DEFAULT NULL,
  `zipCode` varchar(12) DEFAULT NULL,
  `country` varchar(100) DEFAULT NULL,
  `attendingGHC` varchar(15) DEFAULT NULL,
  `gpa` varchar(20) DEFAULT NULL,
  `major` varchar(40) DEFAULT NULL,
  `edu_status` varchar(60) DEFAULT NULL,
  `currentJobStatus` varchar(255) DEFAULT NULL,
  `leadStatus` varchar(15) DEFAULT NULL,
  `cat1` varchar(6) DEFAULT NULL,
  `cat2` varchar(6) DEFAULT NULL,
  `cat3` varchar(6) DEFAULT NULL,
  `cat4` varchar(6) DEFAULT NULL,
  `cat5` varchar(6) DEFAULT NULL,
  `cat6` varchar(6) DEFAULT NULL,
  `cat7` varchar(6) DEFAULT NULL,
  `cat8` varchar(6) DEFAULT NULL,
  `cat9` varchar(6) DEFAULT NULL,
  `cat10` varchar(6) DEFAULT NULL,
  `cat11` varchar(6) DEFAULT NULL,
  `cat12` varchar(6) DEFAULT NULL,
  `cat13` varchar(6) DEFAULT NULL,
  `cat14` varchar(6) DEFAULT NULL,
  `cat15` varchar(6) DEFAULT NULL,
  `cat16` varchar(6) DEFAULT NULL,
  `cat17` varchar(6) DEFAULT NULL,
  `cat18` varchar(6) DEFAULT NULL,
  `cat19` varchar(6) DEFAULT NULL,
  `cat20` varchar(6) DEFAULT NULL,
  `cat21` varchar(6) DEFAULT NULL,
  `cat22` varchar(6) DEFAULT NULL,
  `cat23` varchar(6) DEFAULT NULL,
  `cat24` varchar(6) DEFAULT NULL,
  `cat25` varchar(6) DEFAULT NULL,
  `cat26` varchar(6) DEFAULT NULL,
  `cat27` varchar(6) DEFAULT NULL,
  `region` varchar(80) DEFAULT NULL,
  `interest1` varchar(10) DEFAULT NULL,
  `interest2` varchar(10) DEFAULT NULL,
  `interest3` varchar(10) DEFAULT NULL,
  `interest4` varchar(10) DEFAULT NULL,
  `interest5` varchar(10) DEFAULT NULL,
  `interest6` varchar(10) DEFAULT NULL,
  `interest7` varchar(10) DEFAULT NULL,
  `interest8` varchar(10) DEFAULT NULL,
  `interest9` varchar(10) DEFAULT NULL,
  `interest10` varchar(10) DEFAULT NULL,
  `interest11` varchar(10) DEFAULT NULL,
  `interest12` varchar(10) DEFAULT NULL,
  `interest13` varchar(10) DEFAULT NULL,
  `interest14` varchar(10) DEFAULT NULL,
  `interest15` varchar(10) DEFAULT NULL,
  `Site` varchar(15) NOT NULL,
  `Year` varchar(5) NOT NULL,
  `jobtitle` varchar(50) NOT NULL,
  `india_citizen` varchar(50) NOT NULL,
  `Job_Type_Interest` varchar(50) NOT NULL,
  `userType` varchar(50) NOT NULL,
  `questionFirst` varchar(100) NOT NULL,
  `questionSecond` varchar(100) NOT NULL,
  `cat_analytics` varchar(6) NOT NULL,
  PRIMARY KEY (`resumeID`)
) ENGINE=MyISAM AUTO_INCREMENT=3678 DEFAULT CHARSET=latin1;
